=== PROMPT ===

Inspect the <Logs>. Your goal is to analyze a process, decide whether it is exploited by attackers, and which activities from it (e.g., paths, IP) are relevant to attacks, and label them as IoCs. If there isn't strong evidence of malicious activities, you can just report no attacks. 

<Logs>
                                   source_process_path                                                                         target_process_path                                                                                                                                                                                             action                                                                                                                                                                                                                                                                                                                                                                                                      process_cmdline                                                  netconn_domain  remote_port                               remote_ip  ts_min  ts_max  count
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\consent.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                                                         consent.exe 980 378 003D0FA8                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\consent.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                                         consent.exe 980 378 02E0B4D0                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\consent.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                                         consent.exe 980 378 02DF0548                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\consent.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                                         consent.exe 980 378 003D0FA8                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\consent.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                                         consent.exe 980 378 02E0B4D0                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\consent.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                                         consent.exe 980 378 02DF0548                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\consent.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                                         consent.exe 980 378 003D0FA8                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                           ACTION_FILE_CREATE | ACTION_FILE_DELETE | ACTION_FILE_MOD_OPEN | ACTION_FILE_TRUNCATE | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      2
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                   ACTION_FILE_CREATE | ACTION_FILE_DELETE | ACTION_FILE_MOD_OPEN | ACTION_FILE_TRUNCATE | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      2
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                               ACTION_FILE_CREATE | ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                                                                                                                 ACTION_FILE_DELETE                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      3
                       c:\windows\system32\wininit.exe                                                            c:\windows\system32\services.exe                                                                                                                                                                          ACTION_PROCESS_DISCOVERED                                                                                                                                                                                                                                                                                                                                                                                     C:\Windows\system32\services.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\wininit.exe                                                            c:\windows\system32\services.exe                                                                                                                                                                          ACTION_OPEN_THREAD_HANDLE                                                                                                                                                                                                                                                                                                                                                                                     C:\Windows\system32\services.exe                                                             NaN          0.0                                       0     0.0     0.0      5
                       c:\windows\system32\wininit.exe                                                            c:\windows\system32\services.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                                     C:\Windows\system32\services.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\wininit.exe                                                            c:\windows\system32\services.exe                                                                                                                                                     ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_DELETE                                                                                                                                                                                                                                                                                                                                                                                     C:\Windows\system32\services.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\wininit.exe                                                            c:\windows\system32\services.exe                                                                                                                                                                                 ACTION_FILE_DELETE                                                                                                                                                                                                                                                                                                                                                                                     C:\Windows\system32\services.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\wininit.exe                                                            c:\windows\system32\services.exe                                                   ACTION_FILE_CREATE | ACTION_FILE_DELETE | ACTION_FILE_MOD_OPEN | ACTION_FILE_TRUNCATE | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                                                     C:\Windows\system32\services.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\wininit.exe                                                            c:\windows\system32\services.exe                                                                                                                                                                              ACTION_CREATE_PROCESS                                                                                                                                                                                                                                                                                                                                                                                     C:\Windows\system32\services.exe                                                             NaN          0.0                                       0     0.0     0.0      2
                       c:\windows\system32\svchost.exe                                                       c:\windows\system32\wbem\wmiprvse.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                                                C:\Windows\system32\wbem\wmiprvse.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\audiodg.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                                C:\Windows\system32\AUDIODG.EXE 0x900                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                       c:\windows\system32\wbem\wmiprvse.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                                C:\Windows\system32\wbem\wmiprvse.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                        c:\windows\system32\wbem\wmiadap.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                                                                 wmiadap.exe /F /T /R                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                        c:\windows\system32\wbem\wmiadap.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                                                                 wmiadap.exe /F /T /R                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                        c:\windows\system32\wbem\wmiadap.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                                                                 wmiadap.exe /F /T /R                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      3
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      2
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                                                                                                                 ACTION_LOAD_MODULE                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      3
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                                                                                           ACTION_FILE_WRITE | ACTION_FILE_TRUNCATE                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                                                    ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      2
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                            ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      3
                       c:\windows\system32\svchost.exe                                                                 c:\windows\system32\mmc.exe                                                                                                                                                     ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_DELETE                                                                                                                                                                                                                                                                                                                                                  "C:\Windows\system32\mmc.exe" "C:\Windows\system32\eventvwr.msc" /s                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                       c:\windows\system32\wbem\wmiprvse.exe                                                                                                                                                                                ACTION_DELETE_VALUE                                                                                                                                                                                                                                                                                                                                                                                C:\Windows\system32\wbem\wmiprvse.exe                                                             NaN          0.0                                       0     0.0     0.0      1
                       c:\windows\system32\svchost.exe                                                             c:\windows\system32\audiodg.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                                C:\Windows\system32\AUDIODG.EXE 0x324                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                            c:\windows\system32\wsqmcons.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\System32\wsqmcons.exe                                                              NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                            c:\windows\system32\wsqmcons.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\System32\wsqmcons.exe                                                              NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                            c:\windows\system32\taskhost.exe                                                                                                                                                         ACTION_FILE_CREATE | ACTION_FILE_OPEN_READ                                                                                                                                                                                                                                                                                                                                                                                                 taskhost.exe $(Arg0)                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                                             C:\Windows\system32\svchost.exe -k RPCSS                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                                    C:\Windows\system32\svchost.exe -k NetworkService                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                                      C:\Windows\system32\svchost.exe -k LocalService                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                      C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                                 ACTION_WRITE_VALUE                                                                                                                                                                                                                                                                                                                                                     C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted                                                             NaN          0.0                                       0     0.0     0.0      2
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                                             C:\Windows\System32\svchost.exe -k swprv                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                           ACTION_PROCESS_TERMINATE                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\System32\svchost.exe -k secsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                          ACTION_PROCESS_DISCOVERED                                                                                                                                                                                                                                                                                                                                                                        C:\Windows\system32\svchost.exe -k DcomLaunch                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                            c:\windows\system32\taskhost.exe                                                                                                                                                                                 ACTION_FILE_DELETE                                                                                                                                                                                                                                                                                                                                                                                                 taskhost.exe $(Arg0)                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                          ACTION_PROCESS_DISCOVERED                                                                                                                                                                                                                                                                                                                                                      C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                          ACTION_OPEN_THREAD_HANDLE                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                           C:\Windows\system32\svchost.exe -k netsvcs                                                             NaN          0.0                                       0     0.0     0.0      1
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                      C:\Windows\system32\svchost.exe -k LocalService                                                             NaN          0.0                                       0     0.0     0.0      4
                      c:\windows\system32\services.exe                                                             c:\windows\system32\svchost.exe                                                                                                                                                                         ACTION_OPEN_PROCESS_HANDLE                                                                                                                                                                                                                                                                                                                                                                        C:\Windows\system32\svchost.exe -k DcomLaunch                                                             NaN          0.0                                       0     0.0     0.0      1
